station_name,latitude,longitude
(구)구판장,33.329705000000004,126.797965
(구)중문동주민센터,33.251085,126.43430000000001
(구)중앙파출소,33.24737,126.56071333333334
(구)화산초등학교,33.32626,126.79724999999999
1100고지휴게소,33.357820000000004,126.46301
1100도로입구,33.25159,126.43164
4.3평화공원,33.45111,126.62176
4.3평화공원입구,33.453109999999995,126.62009
6호광장,33.511030000000005,126.548915
911의원,33.540655,126.67823999999999
GM빌라,33.46668,126.52080000000001
KIS빌리지,33.269369999999995,126.27801
LH12단지,33.249925000000005,126.52289
LH아파트,33.24725,126.52281
L마트,33.2643,126.56003
NHF삼화1단지,33.51746,126.5821
NLCS제주,33.296530000000004,126.285395
S중앙병원,33.49289,126.471745
가마초등학교,33.306625,126.799975
가문동마을길,33.483549999999994,126.39578
가물개공원,33.524604999999994,126.584735
가시나물,33.471805,126.570045
가시농협,33.35266,126.771535
가시리,33.361395,126.76674
가시리동상동,33.353660000000005,126.77389500000001
가시리동하동,33.350195,126.773905
가시리사무소,33.35303,126.77152
가시리체육공원,33.35236999999999,126.77482499999999
가원,33.498635,126.56296499999999
가흥동,33.30735,126.80762999999999
각시물,33.32474,126.25972
갈왓,33.493485,126.45606000000001
감귤단지,33.30121,126.60923500000001
감귤박물관,33.27152,126.61061999999998
감귤유통센터,33.33222,126.809135
감귤작목반입구,33.534145,126.684515
감산리,33.259935,126.356975
감산리서동,33.256755,126.34908999999999
감산입구,33.26074,126.36216999999999
강다리,33.405855,126.888955
강정농협,33.23603,126.47827
강정새마을금고,33.236470000000004,126.47731
강정의례회관,33.238115,126.479675
강정천,33.233810000000005,126.486975
강정초등학교,33.235625,126.479935
강창학종합경기장,33.261700000000005,126.50145499999999
강화교,33.32455,126.79429
개법사,33.40432,126.33827
거로남쪽입구,33.504940000000005,126.561495
거로마을,33.50968,126.56079500000001
거로복지회관,33.508465,126.56096500000001
거로사거리,33.507329999999996,126.55619250000001
거로입구,33.509765,126.5593525
거린사슴전망대,33.307615,126.45485500000001
거문머들,33.256935,126.53422
거문오름입구,33.45263,126.709175
거물여,33.332225,126.8006
"거슨새미오름,안돌오름",33.44512,126.75687500000001
검은여입구,33.248145,126.5827
게이트볼장,33.494835,126.51975
견월교,33.423895,126.60818
경제통상진흥원,33.498975,126.540385
경흥농원,33.322964999999996,126.73818
계룡동,33.534009999999995,126.83367
계명동,33.485715,126.42671
계명동입구,33.48803,126.42665
계원동,33.4099,126.33395
고갠드르,33.254665,126.52414999999999
고근산,33.260405000000006,126.51383
고내리,33.462805,126.33847499999999
고내리애월119센터,33.46629,126.34943
고내포구,33.46719,126.337005
고도농원,33.28758,126.59351000000001
고래왓,33.24821,126.513495
고림동,33.374359999999996,126.284935
고망난돌입구,33.352955,126.858715
고산,33.30307,126.17942
고산1리,33.300940000000004,126.18026
고산1리(구출장소),33.306315,126.178765
고산1리육거리,33.30096,126.17948
고산2리전답동,33.29505,126.20397
고산농산물유통센터,33.298395,126.19180499999999
고산동산,33.49501,126.53379666666666
고산동산(광양방면),33.495540000000005,126.53291000000002
고산동산(아라방면),33.496,126.53228
고산문화의집,33.30022,126.18326499999999
고산우체국앞,33.3038,126.1796
고산환승정류장(고산1리),33.30073,126.18044
고산환승정류장(고산1리고산성당앞),33.3009,126.18043
고산환승정류장(종점),33.30093,126.17999
고상동,33.50854,126.6734
고성1리사무소,33.457945,126.41274999999999
고성1리종합운동장,33.458439999999996,126.41539
고성2리,33.43655,126.424095
고성리구성산농협,33.44798,126.91496
고성리노인회관,33.446685,126.9087
고성리성산농협,33.44611,126.91261000000002
고성리외왓,33.44555,126.41377
고성리장만이동산,33.445449999999994,126.900575
고성리제주은행,33.44907,126.915525
고성오일시장,33.45218,126.91409
고수동,33.327905,126.755665
고수동입구,33.32182,126.75685
고수동회관,33.32936,126.75631
고으니모르국립제주박물관,33.512609999999995,126.55096
고장낭밭,33.27431,126.59969000000001
고지교,33.48679,126.517195
고평동,33.474675,126.656435
고향모루,33.236414999999994,126.49837500000001
골물동입구,33.25095,126.33397
공무원연금공단,33.254505,126.51783499999999
공물,33.24055,126.51632
공업단지,33.29237,126.58178
공업단지입구,33.283815000000004,126.590355
공천포,33.265640000000005,126.64035
공항초소,33.5136,126.48446000000001
곽지모물,33.452439999999996,126.308835
곽지해수욕장,33.448315,126.307515
관광단지입구,33.2563,126.41467
관덕정,33.513075,126.52092
관동산,33.50653,126.63567
관음사,33.426514999999995,126.5578
관음사등산로입구,33.42245,126.54977
관전동,33.489329999999995,126.41962000000001
관통사,33.326925,126.8272
광대왓,33.247805,126.51724999999999
광령1리사무소,33.460935000000006,126.43982500000001
광령2리,33.45037,126.428955
광령2리사무소,33.44932,126.42912
광령2리입구,33.4594,126.430915
광령3리,33.45884,126.42416499999999
광령3리사무소,33.46344,126.423415
광령초등학교,33.460615000000004,126.436295
광석동,33.474545,126.40896000000001
광양,33.502215,126.52801
광양사거리,33.50047,126.5271
광지동,33.27642,126.709
광치기해변,33.451865,126.92351500000001
광평,33.48393,126.468245
광평고치동산,33.483630000000005,126.46392
광평교차로,33.33059,126.35501
광평동로,33.4823,126.47038
광평동로노형성당,33.48207,126.47042
광평리,33.3293,126.38198
교래리,33.42912333333334,126.67598666666667
교래리보건소,33.436454999999995,126.676445
교래분교,33.43638,126.67933500000001
교래사거리,33.433769999999996,126.67179250000001
교래입구,33.419304999999994,126.61670000000001
교래자연휴양림,33.44341,126.66617
구몰리동,33.42476,126.31557999999998
구산마을,33.483215,126.53805
구산마을입구,33.484155,126.53572
구삼일금고,33.2492,126.56168
구시장터,33.435179999999995,126.32503
구억리,33.27237,126.2789
구억리삼거리,33.27278,126.2794
구억리상동,33.278755000000004,126.283525
구억리옹기체험관,33.27407,126.27868
구엄리,33.47443,126.37621999999999
구엄포구,33.484065,126.377685
구오일시장,33.43531,126.32489
구좌보건소,33.51989,126.859755
구좌정수장,33.505045,126.772035
구좌중앙초등학교,33.551175,126.79878
구터미널,33.25203,126.56024
구한경의원앞,33.34396,126.182545
국립기상과학원,33.258035,126.517605
국립제주박물관,33.51248,126.54997
국민건강보험공단,33.254509999999996,126.50690500000002
국세공무원교육원공무원연금공단,33.2545,126.51789500000001
국세공무원교육원국토교통부인재개발원,33.25439,126.515525
국세공무원교육원생활관,33.255595,126.519295
국제교회,33.282495,126.278295
국제여객선터미널,33.524325000000005,126.54443
국학원,33.388215,126.373155
군모루,33.29215,126.72222
굴집터,33.400015,126.862965
굿밭거리,33.25740999999999,126.525005
귀덕1리,33.44351,126.29275
귀덕2리,33.437725,126.279775
귀덕3리,33.418535,126.29417500000001
귀덕새마을금고,33.439840000000004,126.282815
귀덕초등학교,33.44372,126.29413999999998
귀일중학교,33.481094999999996,126.40528499999999
그린카센터,33.316925,126.828615
극락사,33.456435,126.40686
근로복지공단,33.499845,126.54444999999998
금능농공단지,33.35906000000001,126.243365
금능농공단지입구,33.36262,126.24728999999999
금능리,33.38731,126.2323
금능블루하와이,33.381695,126.21939499999999
금능석물원,33.38597,126.226305
금능해수욕장,33.389505,126.23562000000001
금등리마을,33.361765000000005,126.19268
금백조로입구,33.44759,126.76497
금붕사,33.500704999999996,126.89065500000001
금빛신협,33.446165,126.30523500000001
금산,33.495189999999994,126.680045
금산목,33.55344,126.80488
금산학교마을,33.44369,126.32703000000001
금성리,33.44472999999999,126.30190999999999
금악,33.361999999999995,126.2928
금악리,33.36176714285714,126.29310999999998
금악보건진료소,33.35887,126.29651
금악입구,33.330690000000004,126.35414
금악초등학교,33.35719,126.29571
금천마을,33.478565,126.553455
김녕리,33.5543,126.74753000000001
김녕미로공원,33.536085,126.77248
김녕해수욕장,33.555995,126.7598
김녕환승정류장(김녕초등학교),33.554965,126.75126
김만덕기념관,33.515865,126.52997500000001
김영갑갤러리두모악,33.37198,126.856695
까끄래기오름,33.433840000000004,126.70555999999999
꽃동산,33.27942,126.58863999999998
꿈에그린아파트,33.281385,126.271975
낙선동,33.514610000000005,126.693475
낙천리,33.326015,126.227085
낙천폭낭거리,33.324185,126.22904
난산동동네,33.40210999999999,126.87572499999999
난산리노인복지회관,33.40098,126.87403
난산리사무소,33.401325,126.870935
난산앞동산,33.40155,126.87462
난산입구,33.38583,126.88054
난산입구(성산기상대),33.38602,126.88173
남광로입구,33.49251,126.53747
남광초등학교,33.49293,126.53768
남국사,33.46132,126.54968500000001
남국원(광양방면),33.47957,126.54388
남국원(아라방면),33.47971,126.54381
남군농협,33.2482,126.565
남내소,33.269645,126.62369
남녕고등학교,33.488040000000005,126.48311
남녕마트,33.489815,126.481855
남문,33.2526,126.52427499999999
